OriginalExplanation,TurkishExplanation,Description,OID,Unit,ValueType,Min,Maks,DeviceModelID,CollectorUpdate
upsIdentManufacturer,?,The name of the UPS manufacturer.,1.3.6.1.2.1.33.1.1.1.0,,2,,,,
upsIdentModel,?,"The UPS Model designation.""",1.3.6.1.2.1.33.1.1.2.0,,2,,,,
upsIdentUPSSoftwareVersion,?,The UPS firmware/software version(s).  This variable may or may not have the same value as  upsIdentAgentSoftwareVersion in some implementations.,1.3.6.1.2.1.33.1.1.3.0,,2,,,,
upsIdentAgentSoftwareVersion,?,The UPS agent software version.  This variable may or may not have the same value as upsIdentUPSSoftwareVersion in some implementations.,1.3.6.1.2.1.33.1.1.4.0,,2,,,,
upsIdentName,?,A string identifying the UPS.  This object should beA string identifying the UPS.  This object should be set by the administrator.,1.3.6.1.2.1.33.1.1.5.0,,2,,,,
upsIdentAttachedDevices,?,A string identifying the devices attached to the output(s) of the UPS. This object should be set by the administrator.,1.3.6.1.2.1.33.1.1.6.0,,2,,,,
upsBatteryStatus,?,The indication of the capacity remaining in the UPSsystem's batteries.A value of batteryNormal indicates that the remaining run-time is greater than upsConfigLowBattTime.  A value of batteryLow indicates that the remaining battery run-time is less than or equal to upsConfigLowBattTime.  A value of batteryDepleted indicates that the UPS will be unable to sustain the present load when and if the utility power is lost (including the possibility that the utility power is currently absent and the UPS is unable to sustain the output).,1.3.6.1.2.1.33.1.2.1.0,,2,,,,
upsSecondsOnBattery,?,If the unit is on battery power the elapsed time    since the UPS last switched to battery power or the    time since the network management subsystem was last    restarted whichever is less.  Zero shall be returned    if the unit is not on battery power.,1.3.6.1.2.1.33.1.2.2.0,seconds,2,,,,
upsEstimatedMinutesRemaining,?,An estimate of the time to battery charge depletion    under the present load conditions if the utility power    is off and remains off or if it were to be lost and    remain off.,1.3.6.1.2.1.33.1.2.3.0,minutes,2,,,,
upsEstimatedChargeRemaining,?,An estimate of the battery charge remaining expressed as a percent of full charge,1.3.6.1.2.1.33.1.2.4.0,%,2,,,,
upsBatteryVoltage,?,The magnitude of the present battery voltage.,1.3.6.1.2.1.33.1.2.5.0,0.1 Volt D,2,,,,
upsBatteryCurrent,?,The present battery current.,1.3.6.1.2.1.33.1.2.6.0,0.1 Amp DC,2,,,,
upsBatteryTemperature ,?,The ambient temperature at or near the UPS Battery casing,1.3.6.1.2.1.33.1.2.7.0,Santigrad,2,,,,
 upsInputLineBads,?,A count of the number of times the input entered an    out-of-tolerance condition as defined by the    manufacturer.  This count is incremented by one each    time the input transitions from zero out-of-tolerance    lines to one or more input lines out-of-tolerance.,1.3.6.1.2.1.33.1.3.1.0,,2,,,,
upsInputNumLines,?,The number of input lines utilized in this device.This variable indicates the number of rows in the input table.,1.3.6.1.2.1.33.1.3.2.0,,2,,,,
upsInputFrequency,?,The present input frequency.,1.3.6.1.2.1.33.1.3.3.1.2.0,0.1 Hertz,2,,,,
upsInputVoltage,?,The magnitude of the present input voltage.,1.3.6.1.2.1.33.1.3.3.1.3.0,RMS Volts,2,,,,
upsInputCurrent,?,The magnitude of the present input current.,1.3.6.1.2.1.33.1.3.3.1.4.0,0.1 RMS Amp,2,,,,
upsInputTruePower,?,The magnitude of the present input true power.,1.3.6.1.2.1.33.1.3.3.1.5.0,Watts,2,,,,
upsOutputSource,?,The present source of output power.  The enumeration  none(2) indicates that there is no source of output power (and therefore no output power) for example  the system has opened the output breaker.,1.3.6.1.2.1.33.1.4.1.0,,2,,,,
upsOutputFrequency,?,The present output frequency.,1.3.6.1.2.1.33.1.4.2.0,0.1 Hertz,2,,,,
upsOutputNumLines,?,The number of output lines utilized in this device.This variable indicates the number of rows in the output table.,1.3.6.1.2.1.33.1.4.3.0,,2,,,,
upsOutputVoltage,?,The present output voltage.,1.3.6.1.2.1.33.1.4.4.1.2.0,RMS Volts,2,,,,
upsOutputCurrent,?,The present output current.,1.3.6.1.2.1.33.1.4.4.1.3.0,0.1 RMS Amp,2,,,,
upsOutputPower,?,The present output true power.,1.3.6.1.2.1.33.1.4.4.1.4.0,Watts,2,,,,
upsOutputPercentLoad,?,The percentage of the UPS power capacity presently being used on this output line i.e. the greater of the percent load of true power capacity and the percent load of VA.,1.3.6.1.2.1.33.1.4.4.1.5.0,%,2,,,,
upsBypassFrequency,?,The present bypass frequency.,1.3.6.1.2.1.33.1.5.1.0,0.1 Hertz,2,,,,
upsBypassNumLines,?,The number of bypass lines utilized in this device. This entry indicates the number of rows in the bypass  table.,1.3.6.1.2.1.33.1.5.2.0,,2,,,,
upsBypassVoltage,?,The present bypass voltage.,1.3.6.1.2.1.33.1.5.3.1.2.0,RMS Volts,2,,,,
upsBypassCurrent,?,The present bypass current.,1.3.6.1.2.1.33.1.5.3.1.3.0,0.1 RMS Amp,2,,,,
upsBypassPower,?,The present true power conveyed by the bypass.,1.3.6.1.2.1.33.1.5.3.1.4.0,Watts,2,,,,
upsAlarmsPresent(#Ofalarm),?,The present number of active alarm conditions.,1.3.6.1.2.1.33.1.6.1.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.1.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.2.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.3.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.4.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.5.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.7.6.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.8.1.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.8.2.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.8.3.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.8.4.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.8.5.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.1.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.2.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.3.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.4.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.5.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.6.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.7.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.8.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.9.0,,2,,,,
?,?,,1.3.6.1.2.1.33.1.9.10.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.1.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.2.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.3.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.4.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.5.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.6.0,,2,,,,
?,?,,1.3.6.1.2.1.33.13.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.1.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.2.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.9.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.10.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.11.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.12.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.13.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.14.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.15.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.3.16.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.5.1.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.4.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.7.1.9.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.9.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.10.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.5.11.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.3.1.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.3.1.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.3.1.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.3.1.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.6.3.1.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.7.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.7.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.7.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.7.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.9.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.8.10.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.9.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.10.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.10.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.10.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.10.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.10.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.1.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.2.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.3.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.4.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.5.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.6.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.7.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.8.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.9.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.10.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.11.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.12.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.13.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.14.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.15.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.16.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.17.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.18.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.19.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.20.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.21.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.22.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.23.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.24.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.25.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.26.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.27.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.28.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.29.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.30.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.31.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.32.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.33.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.34.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.35.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.36.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.37.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.38.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.39.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.40.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.41.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.42.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.43.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.44.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.45.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.46.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.47.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.48.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.45.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.46.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.47.0,,2,,,,
?,?,,1.3.6.1.4.1.21111.1.1.11.48.0,,2,,,,
